			Агата Кристи		Случай дамы среднего возраста
	Случай скучающего солдата
	Случай совестливой девушки
	Случай несчастного мужа
	Случай уставшего клерка
	Случай богатой дамы
	Все что душе угодно
	Дорога в Багдад
	Дом в Ширазе
	Бесценная жемчужина
	Смерть на Ниле
	Дельфийский оракул
	Хлопоты в Польенсе
	Тайна регаты
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45





* * *


Агата Кристи





РАССЛЕДУЕТ ПАРКЕР ПАЙН


Случай дамы среднего возраста


	Одно, два, три.., четыре фырканья, возмущенный голос, интересующийся, почему не могут оставить его шляпу в покое, стук входной двери, и мистер Пакингтон исчез в направлении станции, чтобы успеть на девятичасовой в город.
	Миссис Пакингтон застыла за кухонным столом. Ее лицо покраснело, губы поджались, и не плакала она только потому, что в последнюю минуту гнев оказался сильнее.
	--- Хватит! --- решила она. --- Больше я этого терпеть не стану.
	И, после мрачной паузы, добавила:
	--- Мерзавка! Гнусная пронырливая кокетка! Ну как только Джордж может быть таким идиотом?
	Гнев улетучивался, уступая место слезам. Вскоре они действительно появились в глазах миссис Пакингтон и медленно покатились по ее немолодым щекам.
	--- Легко сказать --- больше я этого терпеть не стану. А что мне делать?
	Она вдруг почувствовала себя беспомощной, одинокой и бесконечно несчастной. Она взяла со стола газету и прочитала --- который уже раз --- объявление на первой полосе:
	ЧАСТНЫЕ ОБЪЯВЛЕНИЯ
	Счастливы ли вы? Если нет --- обращайтесь к мистеру Паркеру Пайну, Ричмонд-стрит, 17.
	ФЛОРА. --- Я так устала ждать! --- Д.
	ФРАНЦУЗСКАЯ СЕМЬЯ ПРЕДОСТАВИТ обеспеченным гостям жилье в пятнадцати минутах езды от Парижа. Большой особняк, современные удобства, превосходная кухня. Возможны уроки французского.
	--- Идиотизм, --- заключила миссис Пакингтон. --- Самый настоящий идиотизм. Но.., в конце концов, почему бы не попробовать...
	Вот почему, несколько нервничая, она и появилась в одиннадцать часов утра в офисе мистера Паркера Пайна.
	Как уже было сказано, она нервничала, но все ее волнение загадочным образом улетучилось при одном только виде хозяина кабинета. Это был крупный --- чтобы не сказать тучный --- мужчина с лысым аристократическим черепом и маленькими глазками, поблескивающими за мощными линзами.
	--- Садитесь, прошу вас, --- предложил он и участливо подсказал:
	--- Вы пришли по объявлению?
	--- Да, --- призналась миссис Пакингтон и замолкла, не решаясь продолжить.
	--- И вы несчастны, --- продолжил за нее мистер Паркер Пайн бодрым деловым голосом. --- Ничего удивительного. Странно как раз то, что кто-то еще счастлив.
	--- Правда? --- вяло отозвалась миссис Пакингтон, не чувствуя от этого ни малейшего облегчения.
	--- Вам это, понятно, не интересно, --- заметил мистер Паркер Пайн, --- зато крайне интересно мне. Тридцать пять лет своей жизни, представьте, я посвятил службе в статистическом управлении. И вот теперь, на покое, решил использовать накопленный опыт в новых целях. Все очень просто. В несчастье существует пять основных градаций --- не более, поверьте. Ну, а там, где поставлен диагноз, найдется и лекарство. Я выступаю в роли врача. Ставлю диагноз, назначаю соответствующее лечение... Существуют безнадежные случаи, когда исцеление невозможно. Тогда я откровенно говорю пациенту, что ничем не могу помочь. Однако, уверяю вас, миссис Пакингтон, если я все же берусь за дело, исцеление практически гарантировано.
	В душе миссис Пакннгтон затеплилась надежда. Все это, разумеется, могло оказаться сплошным надувательством, но --- вдруг?
	--- Проанализируем ваш случай, --- с улыбкой продолжил мистер Паркер Пайн, откидываясь в кресле и соединяя кончики пальцев. --- Причиной ваших несчастий мне видится муж, совместная жизнь с которым протекала до сих пор, по-видимому, безоблачно. Полагаю, он даже преуспевает. Думаю, здесь не обошлось без некой юной особы, вероятно, работающей в его офисе.
	Слова так и хлынули из миссис Пакингтон.
