			Агата Кристи		Визит незнакомки
	Затерянный прииск
	Коробка шоколада
	Что в садике растет у Мэри
	Загадка на море
	Похищение Джонни Уэйверли
	Экспресс на Плимут
	Убийство на балу Победы
	Случай в Маркет-Бейсинге
	Наследство Лемесюрье
	Корнуоллская загадка
	Загадка трефового короля
	Пропавшие чертежи
	Случай с кухаркой из Клапама
	Билет в один конец
	Осиное гнездо
	Двойная улика
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	50
	51
	52
	53
	54
	55
	56
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	73
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
	100
	101
	102
	103
	104
	105
	106
	107
	108
	109
	110
	111
	112
	113
	114
	115
	116
	117
	118
	119
	120
	121
	122
	123
	124
	125
	126
	127
	128
	129
	130
	131
	132
	133
	134
	135





* * *


Агата Кристи





РАННИЕ ДЕЛА ПУАРО


Визит незнакомки


	Я заметил, что Пуаро становился все более недовольным и беспокойным. В последнее время нам совсем не попадались интересные случаи, ничего, где мой друг мог бы проявить свой острый ум и необычайную способность к дедукции.
	В то утро он отложил в сторону газету с возгласом нетерпения «Уфф», что было более похоже на шипение кота.
	--- Они меня боятся, Гастингс. Эти ваши английские преступники боятся меня! Если рядом кошка, мышка не сунется за сыром!
	--- Думаю, что в большинстве своем они даже не подозревают о вашем существовании, --- рассмеявшись, сказал я.
	Пуаро посмотрел на меня с укором. Он вечно воображает, что весь свет только о нем говорит и думает. Да, он действительно сделал себе имя в Лондоне, но навряд ли его имя наводит ужас в преступном мире.
	--- Что скажете об ограблении средь бела дня ювелирного магазина на Бонд-стрит несколько дней назад? --- спросил я.
	--- Ловкая работа, --- одобрительно заметил Пуаро, --- хотя не в моем вкусе, но, в конце концов, каждому свое! Мужчина набалдашником трости разбивает зеркальное стекло витрины ювелирного магазина и выгребает все драгоценности. Достопочтенные граждане тут же хватают его, появляется полиция. Преступник пойман на месте преступления. Драгоценности при нем. Его отводят в участок, и там-то выясняется, что драгоценности фальшивые! Настоящие он передал сообщнику --- одному из вышеупомянутых достопочтенных граждан. Конечно, он сядет в тюрьму, но, когда выйдет, его будет ждать кругленькая сумма. Да, неплохо придумано. Но я бы придумал что-нибудь получше. Иногда, Гастингс, я жалею о своих моральных принципах. Было бы так приятно, для разнообразия, нарушить закон.
	--- Не падайте духом, Пуаро. Вы ведь знаете, что в своей области вы непревзойденный, профессионал.
	--- Да, но что новенького в этой моей области?
	Я взял газету.
	--- Вот, например, таинственная смерть англичанина в Голландии, --- сказал я.
	--- Газеты всегда так пишут, а потом выяснится, что он просто съел испорченную рыбу и умер по вполне естественным причинам.
	--- Tiens![1] --- воскликнул Пуаро, выглядывая из окна. --- Там, внизу, на улице, та, кого называют в романах «леди под вуалью». Она поднимается по ступенькам, она звонит... Она идет к нам. Должно быть, дело будет интересное. Когда девушка так молода и красива, она не закроет лица без серьезной причины.
	Минуту спустя гостья уже входила в комнату. Как и говорил Пуаро, ее лицо было действительно закрыто вуалью. Было невозможно разглядеть ее черты, пока она не подняла свою вуаль из черных испанских кружев. Тут я увидел, что интуиция Пуаро и на этот раз не подвела его, Леди была необычайно хороша собой, с чудными белокурыми волосами и огромными голубыми глазами. По дорогостоящей простоте ее костюма я сразу сделал вывод, что она принадлежит к высшим слоям общества.
	--- Мосье Пуаро, --- проговорила леди своим нежным певучим голосом, --- я попала в беду. Я не слишком-то надеюсь, что вы сможете мне помочь, но я слышала, вы творите такие чудеса... Вы --- буквально моя последняя надежда. Я пришла просить вас совершить невозможное.
	--- Невозможное меня всегда прельщает, --- сказал Пуаро, --- прошу вас, мадмуазель, продолжайте. Наша прелестная гостья колебалась.
	--- Вы должны быть со мной откровенной, --- добавил Пуаро, --- и не должны оставлять меня в неведении ни по какому вопросу.
	--- Я вам доверюсь, --- сказала вдруг девушка, --- вы слышали о леди Милисент Касл Воган?
	Я взглянул на нее с любопытством. Объявление о помолвке леди Милисент с молодым герцогом Саутширским появилось в газетах за несколько дней до этого. Насколько мне было известно, леди Милисент была пятой дочерью обедневшего ирландского пэра, а герцог Саутширский был одной из лучших партий в Англии.
	--- Я --- леди Милисент, --- продолжала девушка. --- Возможно, вы читали о моей помолвке. Я должна была стать самой счастливой девушкой на свете, но, о мосье Пуаро, я попала в ужасную беду! Этот человек, ужасный человек по фамилии Лавингтон, он.., я даже не знаю, как вам это сказать. Я написала письмо.., мне было тогда всего шестнадцать, и он.., он...
