			Агата Кристи		Приключение «Звезды Запада»
	Трагедия в Масдон Мэйнор
	Слишком дешевая квартира
	Тайна охотничьей сторожки
	Украденный миллион
	Тайна египетской гробницы
	Кража в Гранд-отеле
	Похищение премьер-министра
	Исчезновение мистера Давенхейма
	Случай с итальянским вельможей
	Загадочное завещание
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	50
	51
	52
	53
	54
	55
	56
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	73
	74
	75





* * *


Агата Кристи





Пуаро ведет следствие


Приключение «Звезды Запада»


	Я стоял у окна в комнате Пуаро и лениво разглядывал улицу внизу. «Как странно», --- удивленно пробормотал я. «В чем дело, mon ami?[1]» --- спокойно произнес Пуаро из глубины своего удобного кресла. «Послушайте, Пуаро, будем исходить из следующих фактов. Внизу на улице молодая леди. Она богато одета --- модная шляпа, восхитительные меха. Идет медленно, совершенно одна, разглядывая дома, мимо которых проходит. Она не знает, что за ней следуют трое мужчин и женщина средних лет. К ним только что присоединился мальчишка-рассыльный, который указывает в ее сторону, отчаянно жестикулируя. Какая драма здесь разыгрывается? Может, эта женщина --- преступница, а ее преследователи детективы, готовящиеся к аресту, или они бандиты, решившие напасть на невинную жертву? Что на это скажет знаменитый детектив?»
	«Знаменитый детектив, mon ami, выберет, как всегда, самый простой путь. Он встанет, чтобы взглянуть самому. И мой друг присоединился ко мне у окна. Через мгновение он весело ухмыльнулся. «Как всегда, факты приукрашены вашим неискоренимым романтизмом. Это мисс Мэри Марвел кинозвезда. За ней следует толпа узнавших ее поклонников.
	И, en passant,[2] мой дорогой Хастингс, она это вполне осознает». Я рассмеялся: «Итак, все объяснилось, но в этом нет вашей особой заслуги, Пуаро. Вы ее просто узнали».
	«En vertie![3] Но сколько раз вы видели Мэри Марвел на экране, mon cher?[4]»
	Я задумался.
	«Наверное, около дюжины».
	«А я --- лишь однажды! Но все же я узнал ее, а вы --- нет».
	«Она выглядит совсем по-другому», --- слабо возразил я.
	«Черт возьми! --- воскликнул Пуаро, --- А вы что же ожидали, что она будет разгуливать по улицам Лондона в ковбойской шляпе, или босиком и в кудряшках, как ирландская пастушка?
	Вам всегда важны пустяки! Вспомните историю с танцовщицей Валери Сентклер».
	Я пожал плечами, слегка раздосадованный.
	«Ну, не расстраивайтесь, mon ami, --- сказал Пуаро, успокаиваясь. --- Не могут же все быть как Эркюль Пуаро! Я это точно знаю».
	«Из всех моих знакомых у вас величайшее самомнение!» воскликнул я, раздираемый одновременно и восхищением, и раздражением.
	«Ну и что же? Когда кто-то исключителен, он знает это! И окружающие разделяют его мнение. Если я не ошибаюсь, к ним принадлежит и мисс Мэри Марвел».
	«Что?»
	«Вне всяких сомнений. Она идет сюда».
	«С чего это вы взяли?»
	«Очень просто. Это не аристократическая улица, mon ami. Здесь нет модного доктора, нет модного дантиста, нет даже модной портнихи! Но здесь есть модный детектив. Да, мой друг, это так --- я вошел в моду. Последний крик моды! Кто-нибудь говорит своему знакомому: "Вы потеряли свой золотой футляр для карандаша? Обратитесь к маленькому бельгийцу. Он --- прелесть! К нему все обращаются! Спешите, только здесь и нигде больше!" И они появляются! Толпами, mon ami! И с самыми идиотскими проблемами!»
	Внизу зазвонил колокольчик.
	«Ну, что я вам говорил? Это --- мисс Марвел».
