			Агата Кристи		Явление мистера Кина
	Тень на стекле
	В гостинице «Наряд Арлекина»
	Небесное знамение
	Душа крупье
	Конец света
	Голос из темноты
	Лицо Елены
	Мертвый Арлекин
	Птица со сломанным крылом
	Вышедший из моря
	Улица Арлекина
	Чайный сервиз «Арлекин»
	Любовные перипетии
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	50
	51
	52
	53
	54
	55
	56
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	73
	74
	75
	76





* * *


Агата Кристи





ТАИНСТВЕННЫЙ МИСТЕР КИН


Явление мистера Кина


	В канун Нового года в Ройстон съехались гости.
	Ближе к полуночи в большой зале остались только взрослые; молодежь, к облегчению мистера Саттертуэйта, отправилась спать.
	Мистер Саттертуэйт недолюбливал нынешних молодых людей: ему претила их грубоватость и постоянное стремление сбиться в кучу. Им всем явно недоставало утонченности, а с годами в жизни он все более ценил утонченность и изящество.
	Мистер Саттертуэйт был маленький, сухонький шестидесятидвухлетний господин. В его внимательном и странно-шаловливом лице, навевающем смутные воспоминания о сказочных эльфах, светилось жадное и неизбывное любопытство делами ближних. Всю свою жизнь мистер Саттертуэйт как бы просидел в первом ряду партера, покуда на сцене перед ним одна за другой разыгрывались людские драмы. Он всегда довольствовался ролью зрителя, но теперь, уже чувствуя на себе мертвую хватку старости, стал несколько требовательнее к проходящим перед ним действам: ему все более хотелось чего-то необычного, из ряда вон выходящего.
	У него несомненно был нюх на такие вещи. Он, как боевой конь, словно чуял, где назревает драма. Так и сегодня весь день, от самого приезда в Ройстон, его не оставляло беспокойство: чудилось, что в доме то ли происходит, то ли вот-вот должно произойти что-то интересное.
	Общество собралось немногочисленное: сам радушный хозяин, Том Ившем, и его серьезная, помешанная на политике супруга --- в девичестве леди Лора Кин, сэр Ричард Конуэй, солдат, путешественник и охотник; шестеро или семеро молодых людей --- мистер Саттертуэйт так и не запомнил их по именам --- и Порталы.
	Вот Порталы-то и занимали сейчас мистера Саттертуэйта.
	Самого Алекса Портала он прежде никогда не встречал, но знал о нем все. Он помнил его отца, помнил деда --- Алекс же оказался образцовым продолжателем рода. Белокурый и голубоглазый, как все Порталы, он в свои сорок без малого лет был в отличной форме, знал толк в играх и был начисто лишен воображения. Типичный отпрыск почтенного английского семейства.
