			Агата Кристи		Пес смерти
	Красный сигнал
	Попутчик
	Цыганка
	Лампа
	Когда боги смеются
	Свидетель обвинения
	Тайна голубой вазы
	Удивительное происшествие, случившееся с сэром Артуром Кармайклом
	Зов крыльев
	Последний сеанс
	«SOS»
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21





* * *


Агата Кристи





ПЕС СМЕРТИ


Пес смерти





Глава 1


	Впервые об этой истории я услышал от корреспондента американской газеты Уильяма П. Райана. Я обедал с ним в Лондоне накануне его возвращения в Нью-Йорк и случайно упомянул, что завтра отправляюсь в Фолбридж.
	Он вскинул глаза и резко спросил:
	--- Фолбридж в Корнуолле?
	Сегодня едва ли один из тысячи знает, что Фолбридж есть и в Корнуолле. Остальные убеждены, что речь может идти лишь о Фолбридже в Гемпшире. Так что познания Райана меня поразили.
	--- Да, --- подтвердил я. --- Вы там бывали?
	Он ответил, что очень хотел бы побывать, а потом спросил, не приходилось ли мне наведываться в дом под названием «Трирн».
	Я был сражен окончательно.
	--- Приходилось, и не раз. Туда-то я, собственно, и еду. Это дом моей сестры.
	--- Здорово! --- воскликнул Райан. --- Бывают же такие совпадения!
	Я предложил ему высказаться яснее, а не говорить загадками.
	--- Хорошо, --- согласился он. --- Но тогда мне придется вернуться к тому, что со мной случилось в начале войны[1].
	Я вздохнул. События, о которых я рассказываю, происходили в двадцать первом году. Вспоминать о войне мало кому хотелось. Слава Богу, мы начали забывать... К тому же я знал: рассказы Уильяма П.Райана о его военных приключениях отличались страшным занудством.
	Но теперь его уже нельзя было остановить.
	--- В самом начале войны, как вы знаете, моя газета направила меня в Бельгию --- освещать военные действия. Так вот, есть там небольшая деревушка --- назову ее Икс. Глухое местечко --- вряд ли найдешь где-нибудь что-то похожее, там находится большой женский монастырь. Монахини в белом --- не знаю как еще их назвать, мне неизвестно, что это за орден. Ну, в общем, все это не важно. Короче говоря, этот маленький городишко оказался как раз на пути наступающих немцев. Уланы приближались...
