			Агата Кристи		Предисловие автора
	Приключение рождественского пудинга
	Тайна испанского сундука
	Неудачник
	Черная смородина
	Сон
	Потерянный ключ
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	50
	51
	52
	53
	54
	55





* * *


Агата Кристи





ПРИКЛЮЧЕНИЕ РОЖДЕСТВЕНСКОГО ПУДИНГА


Предисловие автора


	Этой книге с таким аппетитным рождественским названием я могла бы дать еще подзаголовок. «Обед по заказу шеф-повара». А шеф-поваром буду я сама!
	В качестве основных блюд я предлагаю «Приключения рождественского пудинга» и «Тайну испанского сундука»; в качестве entrees[1] --- «Неудачник» и «Сон». Для десерта же вполне подойдет рассказ «Потерянный ключ».
	«Тайна испанского сундука» --- это бесспорно триумф Эркюля Пуаро. Он полагает, что это одно из хитроумнейших его расследований, не менее достойно он проявил себя и в рассказе «Неудачник».
	Самому же шеф-повару более всего пришелся по вкусу опус «Приключения рождественского пудинга». Эта история позволила мне предаться упоительным воспоминаниям о рождественских праздниках моего детства.
	После смерти отца мы с мамой всегда ездили на Рождество в гости к родным моего зятя[2]. Их имение находится на севере Англии. Для детей рождественские праздники в «Обни-Холл» были поистине волшебной сказкой. Там бывало все, что полагается для традиционного Рождества. В саду --- самый настоящий водопад и ручей, ради которого был прорыт тоннель под подъездной аллеей. А разных вкусностей там бывало столько, что даже Гаргантюа[3] вряд ли мог их одолеть.
	Я была очень худенькой и болезненной на вид девочкой, но на самом деле здоровье у меня было превосходное, равно как и аппетит! В доме было несколько мальчишек, так мы с ними устраивали турнир: кто кого «переест» на праздничном обеде. К супу из устриц и к палтусу мы почти не притрагивались, зато накидывались на отварную и жареную индейку и на говяжий филей, каждый уминая по две порции. А потом подавали рождественский пудинг с изюмом, и сладкие пирожки[4], и бисквит со взбитыми сливками, и уйму прочих лакомств. Это притом, что мы весь день постоянно жевали шоколад. И представьте, чувствовали себя превосходно, ни у кого никогда не болел живот.
	Как это замечательно --- когда тебе всего одиннадцать лет и ты готов съесть сколько угодно сладостей!
	Какой это был восхитительный денек, начиная с утреннего исследования чулочка с подарками у твоего изголовья, затем --- торжественный поход в церковь и пение рождественских псалмов, после --- рождественский обед и обмен подарками и, наконец, долгожданный ритуал зажигания елочных огней.
	Я бесконечно признательна добрейшей хозяйке дома, благодаря самоотверженным хлопотам которой я до сих пор, несмотря на свои почтенные лета, вспоминаю эти чудесные праздники.
	Позвольте же посвятить эту книгу поместью «Обни-Холл» и его славным гостеприимным обитателям.
	Счастливого Рождества всем моим читателям.





Приключение рождественского пудинга


1


	--- Крайне сожалею, но... --- начал Эркюль Пуаро.
	Его перебили. Перебили не то чтобы грубо или нетерпеливо, а очень даже вежливо и изящно, будто и не перебивая вовсе, а только пытаясь уберечь от непоправимой ошибки.
	--- Пожалуйста, не отказывайте нам так вот сразу, мосье Пуаро. Это вопрос государственной важности. Ваше сотрудничество будет по достоинству оценено в самых высоких кругах.
	--- Вы слишком добры, --- замахал руками Пуаро, --- но я никак не могу согласиться на ваше предложение. В это время года...
	И вновь его перебили.
	--- Рождество! --- внушительно произнес мистер Джесмонд. --- Самое настоящее Рождество в английской глубинке.
	Пуаро вздрогнул. Мысль об английской глубинке в такое время года была ему совсем не по душе.
	--- Старая Англия, традиции, Рождество! --- расписывал мистер Джесмонд.
	--- Но я-то не англичанин! --- возразил Эркюль Пуаро. --- На моей родине Рождество --- развлечение для детей. Вот Новый год --- это да, это мы празднуем.
	--- О! --- воскликнул мистер Джесмонд. --- Рождество в Англии --- это нечто грандиозное, и уверяю вас, в Кинге Лэйси вы убедитесь в этом как нигде еще. Такой очаровательный старинный особняк... Поверите ли, один из его флигелей --- постройка четырнадцатого века!
	Пуаро поежился. Одна мысль об английских средневековых замках внушала ему ужас. Он еще не забыл тех страданий, которые ему пришлось испытать, живя в подобных особняках. Пуаро обвел взглядом свою уютную современную комнатку с батареями центрального отопления и последними техническими ухищрениями, исключающими малейший сквозняк, и несколько успокоился.
	--- Зимой, --- твердо сказал он, --- я не покидаю Лондона.
	--- Мне кажется, мосье Пуаро, вы не совсем понимаете, насколько серьезно наше положение.
	Мистер Джесмонд взглянул на своего спутника и снова повернулся к Пуаро.
	Спутник его до сих пор не сказал ничего, кроме вежливого и ни к чему не обязывающего «как поживаете?». Теперь он сидел, разглядывая свои начищенные ботинки, и его кофейного цвета лицо выражало крайнюю степень уныния. Это был молодой человек никак не старше двадцати трех лет и, без всякого сомнения, абсолютно несчастный.
	--- Да-да, --- сказал Эркюль Пуаро. --- Разумеется, положение серьезное. Я понимаю. Мои симпатии всецело на стороне его светлости...
	--- Положение крайне деликатное, --- снова вмешался мистер Джесмонд.
	Пуаро перевел свой взгляд с молодого человека на его старшего спутника. Если бы кто захотел означить мистера Джесмонда одним словом, он бы выбрал «благоразумие».
	С головы до ног мистер Джесмонд являл собой одно сплошное благоразумие: костюм неброский, но отлично скроенный, голос приятный, хорошо поставленный и редко когда выходящий за рамки успокаивающего речитатива[5], волосы светло-каштановые и чуть поредевшие на висках, а лицо бледное и серьезное. Эркюль Пуаро общался с подобными мистерами Джесмондами и раньше, и не с одним даже, а, как минимум, с дюжиной, и каждый из них рано или поздно произносил эту фразу «положение крайне деликатное».
	--- Полиция, --- сказал Эркюль Пуаро, --- способна проявлять значительную деликатность.
	Мистер Джесмонд решительно покачал головой.
	--- Только не полиция, --- сказал он. --- Чтобы вернуть... э.., то, что нужно вернуть, ей почти неизбежно придется передать дело в суд, а мы так мало знаем... Да в общем-то и не знаем даже, мосье Пуаро, а только предполагаем.
	--- Как я вас понимаю! --- посочувствовал Эркюль Пуаро.
	Однако напрасно он рассчитывал, что посетители удовлетворятся его сочувствием. Они не нуждались в утешениях --- они пришли за реальной помощью. Мистер Джесмонд снова вернулся к прелестям английского Рождества.
	--- Вы знаете, этот обычай постепенно отмирает, --- сказал он. --- Старое доброе Рождество... Теперь люди проводят его в отелях. Но в Англии... В семейном кругу, с детьми, со всеми этими чулками для подарков, рождественской елкой, индейкой, пудингом с изюмом, с хлопушками! За окном снеговик...
	Последняя фраза заставила Пуаро вмешаться.
	--- Чтобы вылепить снеговика, как-никак нужен снег, --- строго напомнил он, --- а он обычно не идет по заказу. Даже ради английского Рождества.
	--- Как раз сегодня я говорил со своим другом, который работает в метеорологическом бюро, --- сообщил мистер Джесмонд, --- и он обнадежил меня, что, по всей вероятности, снег будет.
	Ему явно не стоило этого говорить. Эркюля Пуаро даже передернуло.
	--- Снег в деревне! --- фыркнул он. --- Еще того отвратительнее. Огромный, холодный, каменный особняк.
	--- Вовсе нет, --- возразил мистер Джесмонд. --- За последние десять лет все сильно переменилось. Сейчас там центральное отопление.
