			Агата Кристи		Глава 1
	Глава 2
	Глава 3
	Глава 4
	Глава 5
	Глава 6
	Глава 7
	Глава 8
	Глава 9
	Глава 10
	Глава 11
	Глава 12
	Глава 13
	Глава 14
	Глава 15
	Глава 16
	Глава 17
	Глава 18
	Глава 19
	Глава 20
	Глава 21
	Глава 22
	Глава 23
	Глава 24
	Глава 25
	Глава 26
	Глава 27
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	50
	51
	52
	53
	54





* * *


Агата Кристи





«В 16.50 от Паддингтона»


Глава 1


	Миссис Макгилликадди, тяжело дыша, пробиралась сквозь толпу вдоль платформы, стараясь не потерять из виду носильщика, тащившего ее чемодан. Она была низенькая и полная, носильщик --- высокий, и шаги его были вдвое шире. К тому же миссис Макгилликадди была нагружена множеством свертков --- результат целого дня странствий по магазинам в поисках рождественских подарков. Так что силы в этой гонке были определенно неравными, и, когда носильщик повернул за угол в конце платформы, миссис Макгилликадди все еще семенила по прямой.
	В этот час первая платформа была не слишком переполнена, так как поезд только что ушел, но сразу же за ее пределами вы попадали в страшную толчею. Люди беспокойно сновали сразу в нескольких направлениях: к подземке, камерам хранения, кафе, справочным бюро, табло расписаний и к двум выходам, соединявшим вокзал с внешним миром.
	Миссис Макгилликадди вместе со всеми ее свертками толкали со всех сторон, но в конце концов она все-таки добралась до платформы № 3 и, положив один из свертков у своих ног, стала копаться в сумке, пытаясь найти билет, чтобы предъявить его суровому стражу в униформе, стоявшему у входа.
	В этот момент над ее головой раздался Голос, хрипловатый, но хорошо поставленный:
	«В шестнадцать пятьдесят с третьей платформы отправляется поезд, следующий до станции Чадмут с остановками в Брэкхемптоне, Милчестере, Уэйвертоне, Карвил-Джанкште, Роксетере --- далее везде. Пассажиров, следующих в Брэкхемптон и Милчестер, просим занять места в последнем вагоне. Пассажирам, следующим в Вэнэй, необходимо сделать пересадку в Роксетере».
	Голос умолк, потом что-то щелкнуло, а после небольшой паузы он возвестил о том, что в 16.35 на девятую платформу прибывает поезд из Бирмингема и Уолверхемптона.
	Миссис Макгилликадди нашла наконец свой билет и вручила его контролеру, который, пробив его компостером, пробормотал: «Направо --- в конец состава».
	С трудом одолев длинную платформу, миссис Макгилликадди увидела своего носильщика, который со скучающим видом стоял у вагона третьего класса.
	--- Вам сюда, леди!
	--- Я еду в первом классе, --- с апломбом произнесла миссис Макгилликадди.
	--- Сказали бы сразу, --- проворчал носильщик, окинув презрительным взглядом серое в черную крапинку твидовое пальто миссис Макгилликадди, почти мужского покроя.
	Миссис Макгилликадди сразу ему и сказала, что едет в первом классе, однако спорить не стала, поскольку страшно запыхалась.
	Носильщик подхватил чемодан и зашагал к соседнему вагону, где миссис Макгилликадди наконец расположилась, наслаждаясь роскошью полного одиночества. Поезд в 16.50 не пользовался особой популярностью у пассажиров, обычно едущих первым классом. Они предпочитали утренний экспресс или более поздний поезд в 18.40, в котором имелся вагон-ресторан. Миссис Макгилликадди расплатилась с носильщиком, который принял чаевые с явным разочарованием, полагая их более подходящими для пассажира третьего, а не первого класса. Хотя после утомительного ночного переезда с севера страны в Лондон и лихорадочной предрождественской суеты в магазинах она готова была потратиться на поездку с комфортом, но растранжиривать деньги на щедрые чаевые было не в ее правилах.
	Облегченно вздохнув, она устроилась поудобнее и открыла журнал. Пять минут спустя раздался свисток, и поезд тронулся. Журнал выскользнул из ее рук, голова склонилась набок, и очень скоро она заснула. Проспав чуть более получаса, миссис Макгилликадди проснулась освеженной. Поправив сбившуюся шляпу, она выпрямилась и стала смотреть в окно на несущийся мимо деревенский ландшафт. Было уже довольно темно --- мрачноватый туманный декабрьский день подходил к концу. До Рождества оставалось всею пять дней. Лондон в эту пору был серым и мрачным, но и за его пределами все выглядело таким же унылым, хотя время от времени глаз радовали россыпи ярких огней, когда поезд проносился мимо станций и городов.
	--- Вечерний чай! --- возвестил проводник, появившись из коридора внезапно, словно джинн.
