			Агата Кристи		Глава 1
	Глава 2
	Глава 3
	Глава 4
	Глава 5
	Глава 6
	Глава 7
	Глава 8
	Глава 9
	Глава 10
	Глава 11
	Глава 12
	Глава 13
	Глава 14
	Глава 15
	Глава 16
	Глава 17
	Глава 18
	Глава 19
	Глава 20
	Глава 21
	Глава 22
	Глава 23 Мойра исчезает
	Глава 24
	Глава 25
	Глава 26
	Глава 27
	Глава 28
	Глава 29
	Глава 30
	Глава 31
	Глава 32
	Глава 33
	Глава 34 Письмо из Южной Америки
	Глава 35
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41





* * *


Агата Кристи





ПОЧЕМУ ЖЕ НЕ ЭВАНС?


			Кристоферу Мэллоку в память о Хайндз





Глава 1


Несчастный случай


	Бобби Джоунз положил мяч на метку для первого удара, нетерпеливо отвел клюшку назад и резко нанес удар.
	И что же, вы думаете --- мяч понесся прямо, перелетел через песочную канавку и приземлился так, чтобы его легко было повести клюшкой по четырнадцатой площадке?
	Ничуть не бывало. Он стремительно пронесся по земле и скатился в канавку!
	Тут не было толпы пылких болельщиков, некому было огорченно охнуть. Единственный свидетель этого неудачного удара не выразил ни малейшего удивления. Да это и понятно, ведь бил по мячу не истый мастер-американец, но всего лишь четвертый сын викария из Марчболта --- маленького приморского городка в Уэльсе.
	С губ Бобби сорвалось явное богохульство.
	Был он приятный с виду молодой человек лет двадцати восьми. Даже лучший его друг не назвал бы его красивым, но лицо у него было на редкость симпатичное, а открытый взгляд честных карих глаз светился собачьим дружелюбием.
	--- Что ни день, то хуже, --- удрученно пробормотал он.
	--- Слишком сильный мах, --- откомментировал его партнер.
	Доктор Томас был мужчина средних лет, с седыми волосами и румяным веселым лицом. Сам он никогда не бил с полного маха, предпочитая короткие прямые удары, и обычно обыгрывал более виртуозных, но не очень собранных игроков.
	Бобби что есть мочи ударил по мячу нибликом[1]. Этот третий по счету удар оказался удачным. Мяч лег подле площадки, которой доктор Томас достиг двумя делающими ему честь ударами.
	--- Лунка ваша, --- сказал Бобби.
	Они перешли к следующей мете.
	Первым бил доктор --- удар получился хороший, прямой, но мяч ушел недалеко.
	Бобби вздохнул, поставил мяч, потом немного его поправил, широко взмахнул клюшкой, неуклюже отвел ее назад, закрыл глаза, поднял голову, опустил правое плечо --- иными словами проделал все то, чего делать не следовало, --- и направил мяч по центру.
	Он снова вздохнул. Теперь уже удовлетворенно. Столь хорошо знакомое игроку в гольф уныние сменилось на его живом лице столь же хорошо знакомым торжеством.
	--- Теперь я знаю, что нужно делать, --- уверенно заявил Бобби, но это было глубочайшим его заблуждением.
	Отличный удар клюшкой с железным наконечником, небольшая подсечка нибликом, и Бобби положил мяч. Теперь у него стало четыре очка, а у доктора Томаса всего на одно больше.
	Воспрянув духом, Бобби перешел к шестнадцатой метке. Опять он проделал все то, что делать не следовало, но на сей раз чуда не произошло. Получился потрясающий, великолепный, почти сверхъестественный срез! Мяч подскочил и исчез из поля зрения.
	--- Эх, пошел бы он прямо... --- И доктор Томас даже присвистнул.
	--- Вот именно, --- с горечью отозвался Бобби. --- Постойте-ка, постойте, мне кажется, я слышал крик! Только бы мяч ни в кого не угодил.
	Крик донесся справа --- Бобби стал всматриваться в ту сторону. Свет был неверный. Солнце собиралось садиться, и, глядя прямо на него, трудно было что бы то ни было толком разглядеть. К тому же с моря поднимался легкий туман. В нескольких сотнях ярдов высился гребень скалы.
	--- Там тропинка, --- сказал Бобби. --- Но так далеко мячу не долететь. И все же я слышал крик. А вы?
	Нет, доктор ничего не слышал.
	Бобби отправился на поиски мяча. Найти его оказалось не так-то просто. Но наконец он его углядел. Мяч лежал так, что поддать его не было никакой возможности --- застрял в кусте утесника. Бобби ударил, потом еще --- на этот раз не напрасно. Подобрав мяч, он крикнул доктору Томасу, что сдает ему лунку.
	Доктор направился к нему --- очередная мета находилась как раз у обрыва.
	Семнадцатая мета особенно страшила Бобби. Там мяч следовало провести так, чтобы он не сорвался с кручи вниз. Расстояние, в сущности, было не так уж велико, но сознание того, что сразу за лункой обрыв, подавляло.
	Они пересекли тропу, которая оказалась теперь слева и шла от моря вглубь, огибая край утеса.
	Доктор взял ниблик, но тут же отложил его в сторону.
	Бобби глубоко вздохнул и ударил по мячу. Тот стремительно понесся вперед и, перемахнув через край, исчез из поля зрения.
