			Агата Кристи		Тайна лорда Листердейла
	Коттедж «Соловей»
	Девушка в поезде
	Да здравствуют шесть пенсов!
	Испытание Эдварда Робинсона
	Несчастный случай
	Джейн ищет работу
	Удачное воскресенье
	Приключение мистера Иствуда
	Золотой мяч
	Изумруд раджи
	Лебединая песнь
	notes		1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41





* * *


Агата Кристи





ТАЙНА ЛОРДА ЛИСТЕРДЕЙЛА


Тайна лорда Листердейла


	Миссис Сен-Винсент складывала числа. Раз или два она вздохнула, поднимая руки к своей больной голове. Она никогда не любила арифметику. К несчастью, теперь она, похоже, тратила на жизнь лишь определенную сумму денег, и общий счет необходимых маленьких расходов не мог ее удивить или испугать.
	Конечно же, этого получиться не должно! И она снова вернулась к началу расчетов. Она сделала пустяковую ошибку всего на один пенс, но все остальные цифры были правильными.
	В последние дни она страдала сильными головными болями. Миссис Сен-Винсент опять вздохнула, подняла голову и увидела, как открылась дверь и в комнату вошла ее дочь Барбара. Барбара Сен-Винсент была очень симпатичной девушкой: у нее были тонкие, как у матери, черты лица, такой же гордый поворот головы, но глаза не голубые, а черные и другой рот, пухлый, красный, не без привлекательности.
	--- О! Мама, --- воскликнула она. --- Опять фокусничаешь с этими ужасными старыми счетами? Брось их все в огонь.
	--- Мы должны знать, в каком положении мы находимся, --- неуверенно сказала миссис Сен-Винсент.
	Девушка пожала плечами.
	--- Мы всегда в одной и той же лодке, --- сухо сказала она. --- Проклятье. Как обычно, истрачено все до последнего пенни.
	Миссис Сен-Винсент вздохнула.
	--- Я хочу... --- начала она и остановилась.
	--- Я должна поискать какую-нибудь работу, --- мрачно сказала Барбара. --- И найти ее быстро. В конце концов, я же окончила курсы стенографии и машинописи. Но ведь таких девиц, как я, --- целый миллион! «Ваш опыт?» «Никакого, но...» «О, спасибо. Мы дадим вам знать». Но они никогда этого не делают! Я должна найти какую-нибудь работу --- какую угодно работу.
	--- Пока не надо, дорогая, --- попросила ее мать. --- Подожди хоть немного.
	Барбара подошла к окну и встала, смотря невидящими глазами на грязный ряд домов напротив.
	--- Иногда, --- произнесла она медленно, --- я жалею о том, что прошлой зимой кузина Эми взяла меня с собой в Египет. О! Я знаю, что это было просто развлечение, --- единственное развлечение, которое у меня когда-то было и которого, может быть, никогда уже больше не будет. Это развеселило меня --- очень развеселило. Но все это было очень неопределенно. Я имею в виду возвращение обратно к этому.
	Она обвела рукой комнату. Миссис Сен-Винсент проследила за ней глазами и вздохнула. Комната представляла из себя типичный пример дешево обставленной квартиры. Пыльные засохшие бессмертники, крикливо украшенная мебель, безвкусные, местами выцветшие обои. Несколько хороших предметов из китайского фарфора, сильно потрескавшихся и склеенных во многих местах, так что их уже нельзя было продать даже за бесценок, вышитое покрывало, накинутое на спинку дивана, акварельный эскиз молодой девушки, одетой по моде двадцатилетней давности, похожей на миссис Сен-Винсент.
	--- Но это не будет иметь никакого значения, --- продолжала Барбара, --- если мы никогда больше ничего не узнаем. Но думать об Анстейсе...
	Она оборвала себя, не решаясь говорить о любимом доме, который принадлежал роду Сен-Винсентов на протяжении столетий, а теперь находился в чужих руках.
	--- Если бы только отец... не спекулировал... и не занимал деньги... --- Моя дорогая, --- сказала миссис Сен-Винсент, --- по любым меркам, твой отец никогда не был деловым человеком.
